ID, Name, Description, Mean, SD, By Row Mean, By Row SD, First Row Mean, First Row SD, Code
64488987-7ac9-4d0f-a2ef-f596bfdd2e6b, _101_orm_1m, [mariadb. 3],94141,1994, , ,,,[object Object]
e848df5f-f1cb-4f53-acda-28eaf983a07b, _101_orm_1m, [mssql. 3],323949,9237, , ,,,[object Object]
e2cddaf6-8cc4-40cf-9efc-da9af32fc4f8, _101_orm_1m, [mysql. 3],97693,10534, , ,,,[object Object]
d22a03bb-2874-4f55-8db0-e34f70659998, _101_orm_1m, [oracle. 1],1385959,0, , ,,,[object Object]
40c7141d-1af3-4ac1-afeb-d87ff5cf1e9c, _101_orm_1m, [postgres. 3],155071,6048, , ,,,[object Object]
f20bd6ae-bee2-4d0b-b5ff-b54f98561cf7, _101_orm_100k, [mariadb. 5],17077,1885, , ,,,[object Object]
60f0d887-1160-435d-8697-c4d0dd68de7e, _101_orm_100k, [mssql. 5],31302,2031, , ,,,[object Object]
a38bc2d3-74da-42d3-aebb-fc0dcbbe60df, _101_orm_100k, [mysql. 5],14957,1010, , ,,,[object Object]
b9d70d35-4f31-49c6-b56f-b82031e3f247, _101_orm_100k, [oracle. 3],135661,4402, , ,,,[object Object]
1d9b2633-e2eb-4618-ad66-77882e5baf4f, _101_orm_100k, [postgres. 5],17544,2112, , ,,,[object Object]
a9bdaaaf-c948-4f61-af99-552b91d5cfce, _101_raw_1m, [mariadb. 3],111662,10201,111,55,132,1,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department`"
6ccaaec6-ebdb-4382-ba28-f11c82449793, _101_raw_1m, [mssql. 3],319536,17254,318,98,1062,231,"SELECT [id], [name], [zohoId], [parentId], [createdAt], [updatedAt], [deletedAt] FROM [Department] AS [Department]"
54ea5ebd-4c2e-4007-82d7-4cc39eb3c991, _101_raw_1m, [mysql. 3],91843,2339,91,39,132,0,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department`"
b2770dce-8c3e-4b37-892b-652c2b75e892, _101_raw_1m, [oracle. 1],1380679,0,1379,60,1658,0,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department""  ""Department"""
728333ac-a48a-4d73-99ca-526f4f2d305c, _101_raw_1m, [postgres. 10],126332,25061,3,5,123428,25064,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department"" AS ""Department"""
2161fdbc-2d26-48e5-a4db-e4a3dae1bbc9, _101_raw_100k, [mariadb. 5],14460,2270,141,74,129,1,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department`"
f7e42a5e-a194-4f35-a2a0-3952449ce9b7, _101_raw_100k, [mssql. 10],32087,3143,308,154,1121,272,"SELECT [id], [name], [zohoId], [parentId], [createdAt], [updatedAt], [deletedAt] FROM [Department] AS [Department]"
54e07ab8-9b97-4654-a319-e56257941209, _101_raw_100k, [mysql. 5],14895,1330,145,74,131,4,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department`"
fe20fc86-656f-4da7-8bc8-0648bf7854e1, _101_raw_100k, [oracle. 3],131798,739,1301,119,1742,434,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department""  ""Department"""
7f1011eb-b02f-408a-93cb-23848db0afa9, _101_raw_100k, [postgres. 10],15464,3184,3,2,15177,3184,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department"" AS ""Department"""
8f535297-e5bc-46cb-b229-e2ab05d8ba41, _102_orm_1m, [mariadb. 3],95635,8409, , ,,,[object Object]
6cdff9ee-d03f-4e81-b5cf-dbd96a5f181f, _102_orm_1m, [mssql. 3],316886,11607, , ,,,[object Object]
f9fdef47-eb54-490b-9217-fd80d1e5dcb5, _102_orm_1m, [mysql. 3],104706,7414, , ,,,[object Object]
6c271878-c6eb-49af-bccc-d27ff1b16eec, _102_orm_1m, [oracle. 1],1386868,0, , ,,,[object Object]
0b68168b-57cb-4b12-a039-b177e8832cca, _102_orm_1m, [postgres. 3],138515,10705, , ,,,[object Object]
9d44fc3e-7602-4ad0-bb25-03d1eabaeb28, _102_orm_100k, [mariadb. 5],16070,1948, , ,,,[object Object]
7e0fbcac-2f1d-4c53-a8cc-1e83e25685e5, _102_orm_100k, [mssql. 5],35194,2618, , ,,,[object Object]
f08fd971-64f5-4275-a374-f866205f2746, _102_orm_100k, [mysql. 5],20061,6330, , ,,,[object Object]
d331e979-0782-494e-9528-bf78f3203806, _102_orm_100k, [oracle. 3], 132257, 162, , , NaN, NaN, "[object Object]"
249772f7-81c6-46ac-8688-a74e86963a53, _102_orm_100k, [postgres. 5],20837,4251, , ,,,[object Object]
